% time sandal two_phase_commit_drop.sandal| nusmv                      [master][~/src/go/src/github.com/draftcode/sandal/test]
*** This is NuSMV 2.5.4 (compiled on Sat Dec 14 12:51:03 UTC 2013)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <nusmv-users@fbk.eu>

*** Copyright (c) 2010, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver.
*** See http://www.cs.chalmers.se/Cs/Research/FormalMethods/MiniSat
*** Copyright (c) 2003-2005, Niklas Een, Niklas Sorensson

-- specification ( G (( F running_pid = 0 &  F running_pid = 1) &  F running_pid = 2) ->  F ((arbiter.all_ready & worker1.resp = Commit) | !arbiter.all_ready))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample
Trace Type: Counterexample
  __pid2_chWorker2Recv.next_value_0 = Abort
  __pid2_chWorker2Send.next_filled = FALSE
  __pid2_chWorker2Send.next_received = FALSE
  __pid2_chWorker2Send.next_value_0 = Abort
  arbiter.all_ready = TRUE
  arbiter.resp = Ready
  arbiter.resp_2 = Ready
  arbiter.state = state0
  arbiter.transition = trans0
  chWorker1Recv.filled = FALSE
  chWorker1Recv.received = FALSE
  chWorker1Recv.value_0 = Abort
  chWorker1Send.filled = FALSE
  chWorker1Send.received = FALSE
  chWorker1Send.value_0 = Abort
  chWorker2Recv.filled = FALSE
  chWorker2Recv.received = FALSE
  chWorker2Recv.value_0 = Abort
  chWorker2Send.filled = FALSE
  chWorker2Send.received = FALSE
  chWorker2Send.value_0 = Abort
  running_pid = 0
  worker1.resp = NotReady
  worker1.state = state0
  worker1.transition = notrans
  worker2.resp = Ready
  worker2.state = state0
  worker2.transition = notrans
  chWorker2Send_value_0[0] = Abort
  chWorker2Send_value_0[1] = Abort
  chWorker2Send_value_0[2] = Abort
  chWorker2Send_received[0] = FALSE
  chWorker2Send_received[1] = FALSE
  chWorker2Send_received[2] = FALSE
  chWorker2Send_filled[0] = FALSE
  chWorker2Send_filled[1] = FALSE
  chWorker2Send_filled[2] = FALSE
  chWorker2Recv_value_0[0] = Abort
  chWorker2Recv_value_0[1] = Abort
  chWorker2Recv_value_0[2] = Abort
  chWorker2Recv_received[0] = FALSE
  chWorker2Recv_received[1] = FALSE
  chWorker2Recv_received[2] = FALSE
  chWorker2Recv_filled[0] = FALSE
  chWorker2Recv_filled[1] = FALSE
  chWorker2Recv_filled[2] = FALSE
  chWorker1Send_value_0[0] = Abort
  chWorker1Send_value_0[1] = Abort
  chWorker1Send_value_0[2] = Abort
  chWorker1Send_received[0] = FALSE
  chWorker1Send_received[1] = FALSE
  chWorker1Send_received[2] = FALSE
  chWorker1Send_filled[0] = FALSE
  chWorker1Send_filled[1] = FALSE
  chWorker1Send_filled[2] = FALSE
  chWorker1Recv_value_0[0] = Ready
  chWorker1Recv_value_0[1] = Abort
  chWorker1Recv_value_0[2] = Abort
  chWorker1Recv_received[0] = FALSE
  chWorker1Recv_received[1] = FALSE
  chWorker1Recv_received[2] = FALSE
  chWorker1Recv_filled[0] = TRUE
  chWorker1Recv_filled[1] = FALSE
  chWorker1Recv_filled[2] = FALSE
  __pid0_chWorker1Recv.value_0 = Abort
  __pid0_chWorker1Recv.received = FALSE
  __pid0_chWorker1Recv.filled = FALSE
  __pid0_chWorker1Send.value_0 = Abort
  __pid0_chWorker1Send.received = FALSE
  __pid0_chWorker1Send.filled = FALSE
  __pid0_chWorker2Recv.value_0 = Abort
  __pid0_chWorker2Recv.received = FALSE
  __pid0_chWorker2Recv.filled = FALSE
  __pid0_chWorker2Send.value_0 = Abort
  __pid0_chWorker2Send.received = FALSE
  __pid0_chWorker2Send.filled = FALSE
  __pid1_chWorker1Recv.value_0 = Abort
  __pid1_chWorker1Recv.received = FALSE
  __pid1_chWorker1Recv.filled = FALSE
  __pid1_chWorker1Send.value_0 = Abort
  __pid1_chWorker1Send.received = FALSE
  __pid1_chWorker1Send.filled = FALSE
  __pid2_chWorker2Recv.value_0 = Abort
  __pid2_chWorker2Recv.received = FALSE
  __pid2_chWorker2Recv.filled = FALSE
  __pid2_chWorker2Send.value_0 = Abort
  __pid2_chWorker2Send.received = FALSE
  __pid2_chWorker2Send.filled = FALSE
-> State: 1.2 <-
  __pid1_chWorker1Recv.next_filled = TRUE
  __pid1_chWorker1Recv.next_value_0 = Ready
  arbiter.state = state2
  arbiter.transition = notrans
  chWorker1Recv.filled = TRUE
  chWorker1Recv.value_0 = Ready
  running_pid = 2
  worker2.transition = trans0
  chWorker1Recv_value_0[1] = Ready
  chWorker1Recv_value_0[2] = Ready
  chWorker1Recv_filled[1] = TRUE
  chWorker1Recv_filled[2] = TRUE
  __pid0_chWorker1Recv.value_0 = Ready
  __pid0_chWorker1Recv.filled = TRUE
  __pid1_chWorker1Recv.value_0 = Ready
  __pid1_chWorker1Recv.filled = TRUE
-> State: 1.3 <-
  running_pid = 0
  worker2.state = state1
  worker2.transition = notrans
-> State: 1.4 <-
  running_pid = 1
  worker1.transition = trans0
-> State: 1.5 <-
  __pid1_chWorker1Recv.next_received = TRUE
  worker1.state = state1
  worker1.transition = trans1
  chWorker1Recv_received[1] = TRUE
-> State: 1.6 <-
  __pid0_chWorker1Recv.next_received = TRUE
  chWorker1Recv.received = TRUE
  running_pid = 2
  worker1.resp = Ready
  worker1.state = state2
  worker1.transition = notrans
  chWorker1Recv_received[0] = TRUE
  chWorker1Recv_received[2] = TRUE
  __pid0_chWorker1Recv.received = TRUE
  __pid1_chWorker1Recv.received = TRUE
-> State: 1.7 <-
  __pid0_chWorker1Recv.next_filled = FALSE
  arbiter.transition = trans1
  running_pid = 0
  chWorker1Recv_filled[0] = FALSE
-> State: 1.8 <-
  __pid1_chWorker1Recv.next_filled = FALSE
  arbiter.state = state3
  arbiter.transition = notrans
  chWorker1Recv.filled = FALSE
  running_pid = 1
  worker1.transition = trans8
  chWorker1Recv_filled[1] = FALSE
  chWorker1Recv_filled[2] = FALSE
  __pid0_chWorker1Recv.filled = FALSE
  __pid1_chWorker1Recv.filled = FALSE
-> State: 1.9 <-
  __pid0_chWorker2Recv.next_filled = TRUE
  __pid0_chWorker2Recv.next_value_0 = Ready
  arbiter.transition = trans3
  running_pid = 0
  worker1.state = state8
  worker1.transition = notrans
  chWorker2Recv_value_0[0] = Ready
  chWorker2Recv_filled[0] = TRUE
-> State: 1.10 <-
  __pid2_chWorker2Recv.next_filled = TRUE
  __pid2_chWorker2Recv.next_received = TRUE
  __pid2_chWorker2Recv.next_value_0 = Ready
  arbiter.state = state4
  arbiter.transition = notrans
  chWorker2Recv.filled = TRUE
  chWorker2Recv.value_0 = Ready
  running_pid = 2
  worker2.transition = trans1
  chWorker2Recv_value_0[1] = Ready
  chWorker2Recv_value_0[2] = Ready
  chWorker2Recv_received[2] = TRUE
  chWorker2Recv_filled[1] = TRUE
  chWorker2Recv_filled[2] = TRUE
  __pid0_chWorker2Recv.value_0 = Ready
  __pid0_chWorker2Recv.filled = TRUE
  __pid2_chWorker2Recv.value_0 = Ready
  __pid2_chWorker2Recv.filled = TRUE
-> State: 1.11 <-
  __pid0_chWorker2Recv.next_filled = FALSE
  __pid0_chWorker2Recv.next_received = TRUE
  arbiter.transition = trans4
  chWorker2Recv.received = TRUE
  running_pid = 0
  worker2.state = state2
  worker2.transition = notrans
  chWorker2Recv_received[0] = TRUE
  chWorker2Recv_received[1] = TRUE
  chWorker2Recv_filled[0] = FALSE
  __pid0_chWorker2Recv.received = TRUE
  __pid2_chWorker2Recv.received = TRUE
-> State: 1.12 <-
  __pid2_chWorker2Recv.next_filled = FALSE
  arbiter.state = state5
  arbiter.transition = notrans
  chWorker2Recv.filled = FALSE
  running_pid = 1
  worker1.transition = trans11
  chWorker2Recv_filled[1] = FALSE
  chWorker2Recv_filled[2] = FALSE
  __pid0_chWorker2Recv.filled = FALSE
  __pid2_chWorker2Recv.filled = FALSE
-> State: 1.13 <-
  arbiter.transition = trans6
  running_pid = 0
  worker1.state = state11
  worker1.transition = notrans
-> State: 1.14 <-
  arbiter.state = state1
  arbiter.transition = notrans
  running_pid = 2
  worker2.transition = trans8
-> State: 1.15 <-
  arbiter.transition = trans7
  running_pid = 0
  worker2.state = state8
  worker2.transition = notrans
-> State: 1.16 <-
  arbiter.state = state6
  arbiter.transition = notrans
  running_pid = 1
  worker1.transition = trans12
-> State: 1.17 <-
  arbiter.transition = trans8
  running_pid = 0
  worker1.state = state9
  worker1.transition = notrans
-> State: 1.18 <-
  arbiter.state = state8
  arbiter.transition = notrans
  running_pid = 2
  worker2.transition = trans11
-> State: 1.19 <-
  running_pid = 0
  worker2.state = state11
  worker2.transition = notrans
-> State: 1.20 <-
  running_pid = 1
  worker1.transition = trans13
-> State: 1.21 <-
  worker1.state = state3
  worker1.transition = notrans
-> State: 1.22 <-
  running_pid = 2
  worker2.transition = trans12
-> State: 1.23 <-
  running_pid = 0
  worker2.state = state9
  worker2.transition = notrans
-> State: 1.24 <-
  running_pid = 1
-> State: 1.25 <-
-> State: 1.26 <-
  running_pid = 2
  worker2.transition = trans13
-- Loop starts here
-> State: 1.27 <-
  running_pid = 0
  worker2.state = state3
  worker2.transition = notrans
-> State: 1.28 <-
  running_pid = 1
-- Loop starts here
-> State: 1.29 <-
  running_pid = 0
-> State: 1.30 <-
  running_pid = 2
-- Loop starts here
-> State: 1.31 <-
  running_pid = 0
-> State: 1.32 <-
  running_pid = 1
-> State: 1.33 <-
  running_pid = 0
sandal two_phase_commit_drop.sandal  0.00s user 0.00s system 77% cpu 0.009 total
nusmv  1928.78s user 0.15s system 99% cpu 32:10.41 total
